(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	11.81655385556423	0.84	0.16	0.62	0.22	0.16	0.0	0.62	0.38	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	25.948437059983103	1.0	0.0	0.72	0.28	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	12.0785799359418	0.0	1.0	0.0	0.24	0.0	0.76	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	3.4901042295464606	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	8.337105875345124	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.32833436612237343	1.0	0.0	0.24	0.76	0.0	0.0	0.76	0.24	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.35029619613335267	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	16.495202910448963	0.96	0.04	0.96	0.0	0.0	0.04	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	26.17521566986416	0.0	1.0	0.0	0.74	0.0	0.26	0.26	0.74	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	63.2085804649965	0.9	0.1	0.72	0.18	0.1	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	41.4197244753444	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	28.235369161548924	1.0	0.0	1.0	0.0	0.0	0.0	0.72	0.28	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	38.80770159343312	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	20.283297791011144	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	28.48284645098986	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	59.37610459220629	0.42	0.58	0.0	0.92	0.08	0.0	0.92	0.08	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	30.378702153687666	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	14.82409680249169	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	16.435193979394718	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	8.812482393941101	1.0	0.0	0.98	0.02	0.0	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	4.611433078978718	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	47.75601835083907	0.52	0.48	0.0	0.98	0.0	0.02	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	10.40979852374168	0.18	0.82	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	22.01233057531953	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	24.85021171773116	1.0	0.0	0.02	0.98	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	23.15287959379099	1.0	0.0	1.0	0.0	0.0	0.0	0.26	0.74	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	27.359646439439068	0.52	0.48	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	21.811077133545247	0.98	0.02	0.98	0.0	0.0	0.02	0.94	0.06	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	6.279638034538812	1.0	0.0	0.92	0.08	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	13.966062201188004	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	5.8714382304646	1.0	0.0	1.0	0.0	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	18.989364698686582	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	3.0615308479049816	0.92	0.08	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	32.920986124078425	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	19.774553427743804	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	26.17020129258654	1.0	0.0	0.8	0.2	0.0	0.0	0.2	0.8	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	0.7130278714516817	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	5.725842280636801	0.0	1.0	0.0	0.9	0.0	0.1	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	45.048689982694086	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	37.51928354701371	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	0.8874760578795732	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	2.761979879275654	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	2.2421056443435856	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	10.442882093961028	0.98	0.02	0.98	0.0	0.02	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	28.804452955896906	0.28	0.72	0.0	0.96	0.0	0.04	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	41.08760883209682	0.5	0.5	0.0	0.66	0.34	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	43.89423301330286	1.0	0.0	0.88	0.12	0.0	0.0	0.88	0.12	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	46.08918668759306	0.06	0.94	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	49.64509444135944	0.0	1.0	0.0	0.08	0.0	0.92	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	29.563542848863882	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	27.907037379793184	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	20.15591627165839	0.04	0.96	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	19.1264526929144	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	11.683656957928802	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	46.73539235412475	1.0	0.0	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.4	True	33.11364093649146	0.56	0.44	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	14.49597582274304	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	28.30237311595194	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	8.369520076620335	0.38	0.62	0.02	0.84	0.14	0.0	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	1.9426040123655568	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	7.512190017788009	0.58	0.42	0.0	0.48	0.52	0.0	0.48	0.52	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	3.92975402842839	1.0	0.0	1.0	0.0	0.0	0.0	0.58	0.42	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	0.48824632420991637	0.98	0.02	0.98	0.0	0.0	0.02	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	0.2727755558595605	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	17.095384516315985	1.0	0.0	1.0	0.0	0.0	0.0	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	26.723306909178707	1.0	0.0	1.0	0.0	0.0	0.0	0.16	0.84	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	32.148680833259576	0.7	0.3	0.02	0.98	0.0	0.0	0.2	0.8	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	26.16581751742567	1.0	0.0	1.0	0.0	0.0	0.0	0.06	0.94	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	16.086778755221452	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	26.684316645202834	0.98	0.02	0.9	0.08	0.02	0.0	0.92	0.08	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	35.09366097439282	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	29.40595119281414	0.8	0.2	0.3	0.52	0.18	0.0	0.7	0.3	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	5.18836683275511	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.23155988409529943	0.96	0.04	0.96	0.0	0.04	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	13.90882092555332	1.0	0.0	0.98	0.02	0.0	0.0	0.98	0.02	
                                                                                                                      (0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	1.445399084082513	1.0	0.0	0.96	0.04	0.0	0.0	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	20.040375870256348	1.0	0.0	0.64	0.36	0.0	0.0	0.36	0.64	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	44.41140539365991	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	46.422416984563874	0.0	1.0	0.0	0.84	0.0	0.16	0.84	0.16	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	32.01958117374368	0.0	1.0	0.0	0.96	0.0	0.04	0.96	0.04	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	37.08137887738841	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.28374865182466474	1.0	0.0	0.46	0.54	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	19.060604108971468	0.04	0.96	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.3137064782703155	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.01	0.001	0.5	True	31.17809680197693	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	16.322616086736048	0.0	1.0	0.0	0.92	0.0	0.08	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	14.27280446190001	0.98	0.02	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	5.216448422120098	0.0	1.0	0.0	0.9	0.0	0.1	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	40.628955778999654	0.0	1.0	0.0	0.74	0.0	0.26	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	21.044411535087367	1.0	0.0	1.0	0.0	0.0	0.0	0.2	0.8	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.3577838046644884	1.0	0.0	0.98	0.02	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	15.592897670113878	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	6.634636435343926	0.98	0.02	0.92	0.06	0.0	0.02	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	0.3431444344299234	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	20.03097836584895	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	6.045347358593825	1.0	0.0	1.0	0.0	0.0	0.0	0.38	0.62	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	2.5590758730593093	1.0	0.0	1.0	0.0	0.0	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	5.162373623543049	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	32.91882168296511	0.1	0.9	0.0	1.0	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	16.34647272844356	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	12.14513493717956	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	0.2914459809713927	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	1.7538630547105123	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.28936714769773114	0.98	0.02	0.98	0.0	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	8.028055168862101	0.0	1.0	0.0	0.66	0.0	0.34	0.66	0.34	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	14.374636765380622	1.0	0.0	0.04	0.96	0.0	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	14.732823352353666	1.0	0.0	0.98	0.02	0.0	0.0	0.98	0.02	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	5.454785093367676	0.4	0.6	0.0	0.6	0.4	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	16.845348257105154	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	21.424392442866687	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	14.018838083433272	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	8.468506091182672	0.4	0.6	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	0.24196299962178822	1.0	0.0	0.98	0.02	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	21.116221610571895	0.98	0.02	0.86	0.12	0.02	0.0	0.9	0.1	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	29.4143214685219	0.34	0.66	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	6.012499798779801	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	8.269780524905233	0.38	0.62	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	13.579236687914493	0.9	0.1	0.24	0.74	0.0	0.02	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	51.28794159549893	1.0	0.0	0.4	0.6	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	6.626912767344705	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	25.307384603002134	0.0	1.0	0.0	0.66	0.0	0.34	0.48	0.52	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	10.384406135818566	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	10.935197108961255	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	7.829271629778672	0.0	1.0	0.0	0.2	0.0	0.8	0.92	0.08	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	27.295468815403936	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	27.603745110349156	0.76	0.24	0.5	0.3	0.2	0.0	0.14	0.86	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.3654127893872557	1.0	0.0	1.0	0.0	0.0	0.0	0.6	0.4	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	12.763491705770145	0.0	1.0	0.0	0.32	0.0	0.68	0.6	0.4	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	4.923570083227354	0.98	0.02	0.98	0.0	0.02	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	14.5733577993465	0.98	0.02	0.98	0.0	0.02	0.0	0.02	0.98	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	22.442488772997248	0.82	0.18	0.58	0.28	0.14	0.0	0.72	0.28	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	12.082602221506761	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	21.70965613255756	0.18	0.82	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	18.10988299105131	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	7.701363237649179	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	0.4311066398390342	0.88	0.12	0.0	1.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	40.25173432268864	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	4.645243843553839	0.0	1.0	0.0	0.2	0.0	0.8	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	8.222719882815015	0.64	0.36	0.32	0.44	0.24	0.0	0.04	0.96	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	20.247502797028307	0.22	0.78	0.0	1.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	37.34676361470799	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	6.4728680299043155	1.0	0.0	1.0	0.0	0.0	0.0	1.0	0.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	17.045789300000806	1.0	0.0	1.0	0.0	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.6	True	13.58816024598741	1.0	0.0	0.96	0.04	0.0	0.0	0.0	1.0	
(0,0,0,0,1,1,1,1)	(0,0,1,1)	50	2500	0.1	0.001	0.001	0.001	0.5	True	41.067137866078475	0.5	0.5	0.0	0.76	0.24	0.0	0.58	0.42	
