(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.4899103365919809	0.48	0.52	0.98	0.0	0.02	0.0	0.02	0.98	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.8306418973611785	0.36	0.64	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.44211687996112103	0.36	0.64	0.98	0.02	0.0	0.0	0.98	0.02	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.7616767558156013	0.48	0.52	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.5864874711573493	0.26	0.74	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.3576114688373223	0.46	0.54	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.32688570387465077	0.3	0.7	1.0	0.0	0.0	0.0	0.0	1.0	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	1000	0.1	0.01	0.01	0.01	1.0	True	0.3279484999392688	0.38	0.62	1.0	0.0	0.0	0.0	1.0	0.0	000
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.0	True	19.282808095046313	1.0	0.0	0.98	0.02	0.0	0.0	0.02	0.98	100
(0,0,1,1,0,1,1,1)	(0,0,1,1)	50	2000	0.1	0.1	0.1	0.1	0.0	True	21.58072523311784	0.98	0.02	1.0	0.0	0.0	0.0	0.0	1.0	100
