base_social_norm,eb_social_norm,Z,gens,mu,chi,eps,alpha,q,b,c,beta,generations,convergence_period,gamma_min,gamma_max,gamma_delta,gamma_center,average_cooperation,average_consensus,ALWAYS_COOPERATE,DISCRIMINATE,PARADOXICALLY_DISC,ALWAYS_DEFECT,EmotionProfile.COMPETITIVE,EmotionProfile.COOPERATIVE
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02,0.0,0.98,0.2,0.8
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.005,1.0,0.02,0.0,0.0,0.98,0.34,0.66
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02,0.02,0.96,0.52,0.48
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.86,0.14
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.01,1.0,0.02,0.0,0.0,0.98,0.14,0.86
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02,0.0,0.98,0.48,0.52
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02,0.0,0.98,0.5,0.5
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.02,0.0,0.98,0.58,0.42
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.4,0.6
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,1.0,0.22,0.78
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.01,1.0,0.0,0.02,0.0,0.98,0.88,0.12
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.91,1.0,0.02,0.0,0.92,0.06,0.44,0.56
"[[1, 0], [0, 1]]","[[(1, 1), (0, 0)], [(0, 0), (1, 1)]]",50,600,0.02,0.0002,0.0002,0.0,1.0,5,1,1.0,600,0,0.0,1.0,0.0,0.0,0.93,1.0,0.02,0.02,0.92,0.04,0.28,0.72
